fact_order_key,source_system,order_id_source,customer_key,employee_key,order_date_key,ship_date_key,nb_commandes_livrees,nb_commandes_non_livrees
1,access,30,27,9,20060115,20060122.0,1,0
2,access,31,4,3,20060120,20060122.0,1,0
3,access,32,12,4,20060122,20060122.0,1,0
4,access,33,8,6,20060130,20060131.0,1,0
5,access,34,4,9,20060206,20060207.0,1,0
6,access,35,29,3,20060210,20060212.0,1,0
7,access,36,3,4,20060223,20060225.0,1,0
8,access,37,6,8,20060306,20060309.0,1,0
9,access,38,28,9,20060310,20060311.0,1,0
10,access,39,8,3,20060322,20060324.0,1,0
11,access,40,10,4,20060324,20060324.0,1,0
12,access,41,7,1,20060324,,0,1
13,access,42,10,1,20060324,20060407.0,1,0
14,access,43,11,1,20060324,,0,1
15,access,44,1,1,20060324,,0,1
16,access,45,28,1,20060407,20060407.0,1,0
17,access,46,9,7,20060405,20060405.0,1,0
18,access,47,6,6,20060408,20060408.0,1,0
19,access,48,8,4,20060405,20060405.0,1,0
20,access,50,25,9,20060405,20060405.0,1,0
21,access,51,26,9,20060405,20060405.0,1,0
22,access,55,29,1,20060405,20060405.0,1,0
23,access,56,6,2,20060403,20060403.0,1,0
24,access,57,27,9,20060422,20060422.0,1,0
25,access,58,4,3,20060422,20060422.0,1,0
26,access,59,12,4,20060422,20060422.0,1,0
27,access,60,8,6,20060430,20060430.0,1,0
28,access,61,4,9,20060407,20060407.0,1,0
29,access,62,29,3,20060412,20060412.0,1,0
30,access,63,3,4,20060425,20060425.0,1,0
31,access,64,6,8,20060509,20060509.0,1,0
32,access,65,28,9,20060511,20060511.0,1,0
33,access,66,8,3,20060524,20060524.0,1,0
34,access,67,10,4,20060524,20060524.0,1,0
35,access,68,7,1,20060524,,0,1
36,access,69,10,1,20060524,,0,1
37,access,70,11,1,20060524,,0,1
38,access,71,1,1,20060524,,0,1
39,access,72,28,1,20060607,20060607.0,1,0
40,access,73,9,7,20060605,20060605.0,1,0
41,access,74,6,6,20060608,20060608.0,1,0
42,access,75,8,4,20060605,20060605.0,1,0
43,access,76,25,9,20060605,20060605.0,1,0
44,access,77,26,9,20060605,20060605.0,1,0
45,access,78,29,1,20060605,20060605.0,1,0
46,access,79,6,2,20060623,20060623.0,1,0
47,access,80,4,2,20060425,,0,1
48,access,81,3,2,20060425,,0,1
49,sqlserver,10248,114,14,19960704,19960716.0,1,0
50,sqlserver,10249,108,15,19960705,19960710.0,1,0
51,sqlserver,10250,63,13,19960708,19960712.0,1,0
52,sqlserver,10251,113,12,19960708,19960715.0,1,0
53,sqlserver,10252,105,13,19960709,19960711.0,1,0
54,sqlserver,10253,63,12,19960710,19960716.0,1,0
55,sqlserver,10254,43,14,19960711,19960723.0,1,0
56,sqlserver,10255,97,18,19960712,19960715.0,1,0
57,sqlserver,10256,117,12,19960715,19960717.0,1,0
58,sqlserver,10257,64,13,19960716,19960722.0,1,0
59,sqlserver,10258,49,10,19960717,19960723.0,1,0
60,sqlserver,10259,42,13,19960718,19960725.0,1,0
61,sqlserver,10260,85,13,19960719,19960729.0,1,0
62,sqlserver,10261,90,13,19960719,19960730.0,1,0
63,sqlserver,10262,94,17,19960722,19960725.0,1,0
64,sqlserver,10263,49,18,19960723,19960731.0,1,0
65,sqlserver,10264,53,15,19960724,19960823.0,1,0
